120 Linear Feature 23
112  31.43221587  104.73971822  31.43238078  104.73996398 1 101
115  31.43216340  104.74017070
120 Linear Feature 22
111  31.42577420  104.74369826 1 101
116  31.42569433  104.74432134  31.42587388  104.74458264
120 Linear Feature 22
111  31.43174590  104.73828922 1 101
116  31.43166788  104.73891392  31.43184725  104.73917333
120 Linear Feature 21
111  31.42517180  104.74427280 1 101
112  31.42569433  104.74432134  31.42587388  104.74458264 1 101
112  31.42623692  104.74514143  31.42640184  104.74538719 1 101
115  31.42660159  104.74521648
120 Linear Feature 21
111  31.43115074  104.73884959 1 101
112  31.43166770  104.73891203  31.43184725  104.73917333 1 101
112  31.43221587  104.73971822  31.43238078  104.73996398 1 101
115  31.43258053  104.73979327
120 Linear Feature 20
111  31.43396270  104.73629101 1 101
112  31.43458438  104.73643782  31.43478946  104.73673445 1 101
112  31.43495552  104.73698826  31.43522459  104.73739624 1 101
111  31.43491428  104.73767915 1 101
111  31.42284919  104.74861739 1 101
112  31.42233011  104.74854980  31.42211863  104.74825693 1 101
112  31.42186870  104.74787845  31.42165338  104.74754502 1 101
115  31.42180333  104.74728384
120 Linear Feature 19
111  31.43459913  104.73569845 1 101
116  31.43458438  104.73643782  31.43478740  104.73674019
120 Linear Feature 29
112  31.42675455  104.74593238  31.42685428  104.74608241 1
115  31.42672221  104.74621666
120 Linear Feature 28
111  31.42623570  104.74514272 1
111  31.42653892  104.74561178 1
112  31.42675455  104.74593238  31.42685428  104.74608241 1
115  31.42699039  104.74597344
120 Linear Feature 27
112  31.42659957  104.74521852  31.42641629  104.74538435 1
111  31.42654027  104.74561178 1
116  31.42618179  104.74559914  31.42598503  104.74577602
120 Linear Feature 26
111  31.42866429  104.74334534 1
112  31.42859012  104.74372852  31.42870653  104.74391487 1
112  31.42875909  104.74401595  31.42889569  104.74424485 1
111  31.42872482  104.74441168 1
111  31.42497307  104.74779163 1
112  31.42467933  104.74774213  31.42453766  104.74755594 1
112  31.42447401  104.74747016  31.42433640  104.74728397 1
115  31.42413661  104.74744891
120 Linear Feature 25
111  31.43320458  104.74041657 1
111  31.43380052  104.73986061 1
112  31.43388650  104.73963649  31.43388205  104.73948534 1
115  31.43396921  104.73940480
120 Linear Feature 24
111  31.43243912  104.74001099 1
112  31.43269712  104.74037350  31.43278458  104.74049859 1
111  31.43290911  104.74037176 1
112  31.43403636  104.73934239  31.43415439  104.73923190 1
111  31.43407956  104.73911459 1
115  31.43383260  104.73873876
21  31.42323705  104.74525226 2 320.9700 3.00 PAPI 32
21  31.43687537  104.73426166 2 142.7500 3.00 PAPI 14
20  31.42608904  104.74453839 231.1900 0 2 {@L}A2{@R}14-32
20  31.43492519  104.73657937 231.1900 0 2 {@L}A4{@R}14-32
20  31.43460398  104.73686688 231.1900 0 2 {@L}A4{@R}14-32
20  31.43204815  104.73913387 231.1900 0 2 {@L}A3{@R}14-32
20  31.43177437  104.73941237 231.1900 0 2 {@L}A3{@R}14-32
20  31.42577328  104.74484067 231.1900 0 2 {@L}A2{@R}14-32
20  31.42221687  104.74803789 231.1900 0 2 {@L}A1{@R}32
20  31.42192027  104.74830807 231.1900 0 2 {@L}A1{@R}32
14  31.42670153  104.74785810  82.02 0 Tower Viewpoint
1300  31.42658685  104.74721052  49.86 gate heavy|jets G1
1300  31.42710558  104.74668910  49.86 gate jets G2
1300  31.42742680  104.74638897  49.86 gate jets G3
1300  31.42773500  104.74609646  49.86 gate jets G4
1300  31.43317494  104.74030904  18.71 tie_down turboprops|props School 1
1300  31.43337569  104.74013098  24.80 tie_down turboprops|props School 2
1300  31.43347534  104.74001420  18.71 tie_down turboprops|props School 3
1300  31.43359322  104.73991014  18.71 tie_down turboprops|props School 4
1300  31.43374073  104.73976848  18.71 tie_down turboprops|props School 5
19  31.43712393  104.73508695 1 WS
19  31.42332080  104.74419660 1 WS 
54 11830 Tower

1    907 1 0 ZUSN Suining Nanba
1302 city Suining
1302 country China
1302 datum_lat 30.471276
1302 datum_lon 105.610933
1302 gui_label 3D
1302 icao_code ZUSN
1302 state Sichuan
1302 transition_alt 9842
1302 transition_level 11811
1302 flatten 1
100 30.00 2 0 0.00 0 2 0 12  30.47427480  105.60572349    0    0 2 7 0 0 30  30.46827720  105.61614219    0    0 2 7 0 0
110 2 0.00 123.7400 SHOULDER
111  30.46888738  105.61536354
111  30.46896249  105.61542171
111  30.46921243  105.61498749
113  30.46913753  105.61492946
110 2 0.00 123.7400 SHOULDER
111  30.46839003  105.61622788
111  30.46846477  105.61628590
111  30.46871406  105.61585282
113  30.46863920  105.61579491
110 2 0.00 123.7400 SHOULDER
111  30.46809089  105.61599614
111  30.46816577  105.61605413
111  30.46841504  105.61562120
113  30.46834015  105.61556317
110 2 0.00 123.7400 SHOULDER
111  30.47333316  105.60688922
111  30.47340812  105.60694724
111  30.47365808  105.60651314
113  30.47358315  105.60645504
110 2 0.00 123.7400 SHOULDER
111  30.47363247  105.60712114
111  30.47370733  105.60717926
111  30.47395736  105.60674491
113  30.47388241  105.60668694
110 2 0.00 123.7400 SHOULDER
111  30.47413704  105.60624446
111  30.47421196  105.60630256
111  30.47446119  105.60586966
113  30.47438632  105.60581167
110 2 0.00 123.7400 APRON
112  30.47416786  105.60564463  30.47416783  105.60564460
111  30.47416786  105.60564463
112  30.47416786  105.60564463  30.47412842  105.60561373 3 102
112  30.47407748  105.60559629  30.47404416  105.60559374
111  30.47407748  105.60559629
112  30.47407748  105.60559629  30.47407737  105.60559628 3 102
112  30.47253841  105.60547977  30.47253833  105.60547976
111  30.47253841  105.60547977
112  30.47253841  105.60547977  30.47253842  105.60547968 3 102
112  30.47253959  105.60545893  30.47253960  105.60545889
111  30.47253959  105.60545893
112  30.47253959  105.60545893  30.47236432  105.60544028 3 102
112  30.47237151  105.60518950  30.47241056  105.60511351
111  30.47237151  105.60518950
112  30.47237151  105.60518950  30.47238116  105.60517234 3 102
111  30.47245834  105.60503811 102
111  30.47208299  105.60474709 20 102
111  30.47174014  105.60534279 102
111  30.47157668  105.60521603
111  30.47156044  105.60524420
111  30.47125863  105.60501016
111  30.47088450  105.60566018
112  30.47130951  105.60598952  30.47131665  105.60599574
111  30.47130951  105.60598952
112  30.47130951  105.60598952  30.47133407  105.60602218
111  30.47131534  105.60605694
111  30.47124959  105.60617011
111  30.47079677  105.60581926
111  30.47031513  105.60666551
111  30.47042352  105.60674954
111  30.47025867  105.60703502
111  30.47055726  105.60726860
111  30.47052229  105.60732938
111  30.47071690  105.60748021 3
111  30.47067690  105.60754965 3
111  30.47066191  105.60753801 3
112  30.47036145  105.60756020  30.47018991  105.60746112
111  30.47036145  105.60756020
112  30.47036145  105.60756020  30.47028550  105.60751451 3
111  30.47031436  105.60744602 3
111  30.47046030  105.60719350
111  30.47021523  105.60700089
111  30.46967147  105.60794018 3
111  30.46991936  105.60813227 3
111  30.47005751  105.60789228 3
112  30.47016449  105.60790235  30.47022355  105.60794754
111  30.47016449  105.60790235
112  30.47016449  105.60790235  30.47021351  105.60794931 3
111  30.47023208  105.60799030 20 102
111  30.46819529  105.61152845 20 102
111  30.46822148  105.61154872 3 102
111  30.46855238  105.61180451 3 102
112  30.46743186  105.61375152  30.46742709  105.61376173
111  30.46743186  105.61375152
112  30.46743186  105.61375152  30.46731689  105.61394952 3 102
112  30.46756897  105.61433538  30.46776753  105.61448925
111  30.46756897  105.61433538
112  30.46756897  105.61433538  30.46757305  105.61434029 3 102
112  30.46844222  105.61501219  30.46844525  105.61501423
111  30.46844222  105.61501219
112  30.46844222  105.61501219  30.46862244  105.61514963 3 102
111  30.46853935  105.61541295
111  30.46891641  105.61475793 3 102
111  30.46883861  105.61469766 3 102
112  30.46845793  105.61489868  30.46826974  105.61477292
111  30.46845793  105.61489868
112  30.46845793  105.61489868  30.46845253  105.61489596 3 102
112  30.46762586  105.61425389  30.46761991  105.61424703
111  30.46762586  105.61425389
112  30.46762586  105.61425389  30.46747017  105.61413299 3 102
112  30.46750692  105.61380813  30.46757722  105.61365457
111  30.46750692  105.61380813
112  30.46750692  105.61380813  30.46751207  105.61379640 3 102
112  30.46872789  105.61168731  30.46873100  105.61168195
111  30.46872789  105.61168731
112  30.46872789  105.61168731  30.46879295  105.61157768 3 102
112  30.46904437  105.61165899  30.46915692  105.61174240
111  30.46904437  105.61165899
112  30.46904437  105.61165899  30.46904556  105.61165999 3 102
112  30.46999994  105.61239938  30.47000243  105.61240217
111  30.46999994  105.61239938
112  30.46999994  105.61239938  30.47014777  105.61256704 3 102
111  30.47005065  105.61278769
111  30.47037614  105.61222227 3 102
112  30.47004870  105.61231155  30.46985360  105.61222499
111  30.47004870  105.61231155
112  30.47004870  105.61231155  30.47004343  105.61230871 3 102
112  30.46909509  105.61157271  30.46908530  105.61156435
111  30.46909509  105.61157271
112  30.46909509  105.61157271  30.46897368  105.61147614 3 102
112  30.46902031  105.61117938  30.46907059  105.61108843
111  30.46902031  105.61117938
112  30.46902031  105.61117938  30.46902111  105.61117796 3 102
112  30.47062060  105.60839960  30.47062181  105.60839747
111  30.47062060  105.60839960
112  30.47062060  105.60839960  30.47069434  105.60828241 3 102
112  30.47095198  105.60830475  30.47103699  105.60836682
111  30.47095198  105.60830475
112  30.47095198  105.60830475  30.47095386  105.60830622 3 102
112  30.47193903  105.60906975  30.47194683  105.60907692
111  30.47193903  105.60906975
112  30.47193903  105.60906975  30.47209798  105.60922580 3 102
111  30.47197355  105.60944745
111  30.47231282  105.60885811 3 102
112  30.47198867  105.60898251  30.47179749  105.60888579
111  30.47198867  105.60898251
112  30.47198867  105.60898251  30.47198010  105.60897746 3 102
112  30.47100211  105.60821799  30.47100019  105.60821649
111  30.47100211  105.60821799
112  30.47100211  105.60821799  30.47095774  105.60818091 3 102
112  30.47098787  105.60794964  30.47104865  105.60784097
111  30.47098787  105.60794964
112  30.47098787  105.60794964  30.47098931  105.60794713 3 102
111  30.47117601  105.60762253 3 102
111  30.47110132  105.60756459 3 102
112  30.47214504  105.60575160  30.47214680  105.60574860
111  30.47214504  105.60575160
112  30.47214504  105.60575160  30.47225977  105.60557089 3 102
112  30.47253827  105.60558421  30.47273910  105.60559374
111  30.47253827  105.60558421
112  30.47253827  105.60558421  30.47254579  105.60558470 3 102
112  30.47372366  105.60567409  30.47373138  105.60567483
111  30.47372366  105.60567409
112  30.47372366  105.60567409  30.47383893  105.60568667 3 102
112  30.47390781  105.60583912  30.47392641  105.60589201
111  30.47390781  105.60583912
112  30.47390781  105.60583912  30.47395825  105.60598076 3 102
111  30.47386636  105.60615945
113  30.47386983  105.60616189
110 1 0.25 0.0000 asphalt_4D.pol
111  30.46867071  105.61519544
111  30.46892068  105.61476122
111  30.46883861  105.61469767
113  30.46858847  105.61513173
110 1 0.25 0.0000 asphalt_5D.pol
111  30.47019913  105.60794137
112  30.47019913  105.60794137  30.47029916  105.60807899
111  30.47027658  105.60824505
111  30.46832724  105.61163160
111  30.46855116  105.61180428
112  30.46743152  105.61375124  30.46743118  105.61375182
111  30.46743152  105.61375124
112  30.46743152  105.61375124  30.46731422  105.61394913
112  30.46756883  105.61433582  30.46776624  105.61449032
111  30.46756883  105.61433582
112  30.46756883  105.61433582  30.46757069  105.61433848
111  30.46844201  105.61501260
112  30.46844201  105.61501260  30.46862640  105.61515171
111  30.46853559  105.61541135
111  30.46854342  105.61541470
111  30.46867169  105.61519373
111  30.46859112  105.61513122
111  30.46884025  105.61469839
111  30.46883822  105.61469682
112  30.46845810  105.61489830  30.46827118  105.61477241
111  30.46845810  105.61489830
112  30.46762613  105.61425354  30.46762594  105.61425333
111  30.46762613  105.61425354
112  30.46762613  105.61425354  30.46747926  105.61413862
112  30.46750742  105.61380831  30.46757799  105.61365096
111  30.46750742  105.61380831
111  30.46872823  105.61168763
112  30.46872823  105.61168763  30.46879117  105.61157986
112  30.46904419  105.61165937  30.46915768  105.61174234
111  30.46904419  105.61165937
112  30.46999961  105.61239963  30.46999972  105.61239971
111  30.46999961  105.61239963
112  30.46999961  105.61239963  30.47014457  105.61256414
111  30.47004972  105.61278714
111  30.47005479  105.61279013
111  30.47037966  105.61222586
111  30.47037538  105.61222148
112  30.47004891  105.61231118  30.46985531  105.61222487
111  30.47004891  105.61231118
112  30.46909532  105.61157241  30.46909437  105.61157194
111  30.46909532  105.61157241
112  30.46909532  105.61157241  30.46897420  105.61147323
112  30.46902067  105.61117955  30.46907122  105.61109086
111  30.46902067  105.61117955
112  30.46902067  105.61117955  30.46902073  105.61117950
111  30.47062094  105.60839979
112  30.47062094  105.60839979  30.47069247  105.60828534
112  30.47095063  105.60830428  30.47103741  105.60836674
111  30.47095063  105.60830428
111  30.47193864  105.60906998
112  30.47193864  105.60906998  30.47209123  105.60922448
111  30.47197265  105.60944677
111  30.47197718  105.60945022
111  30.47231637  105.60886098
111  30.47231190  105.60885736
112  30.47198873  105.60898201  30.47179608  105.60888664
111  30.47198873  105.60898201
112  30.47100213  105.60821741  30.47100213  105.60821693
111  30.47100213  105.60821741
112  30.47100213  105.60821741  30.47095826  105.60817926
112  30.47098821  105.60794983  30.47104924  105.60784111
111  30.47098821  105.60794983
111  30.47117655  105.60762241
111  30.47110189  105.60756438
111  30.47214589  105.60575150
112  30.47214589  105.60575150  30.47226033  105.60558413
112  30.47253662  105.60558432  30.47276837  105.60559386
111  30.47253662  105.60558432
111  30.47372319  105.60567447
112  30.47390707  105.60583848  30.47396525  105.60599393
111  30.47390707  105.60583848
112  30.47390707  105.60583848  30.47395285  105.60598487
111  30.47386408  105.60615786
111  30.47387000  105.60616199
111  30.47416896  105.60564271
112  30.47416397  105.60563886  30.47416392  105.60563880
111  30.47416397  105.60563886
112  30.47416397  105.60563886  30.47412402  105.60560679
112  30.47407747  105.60559629  30.47404350  105.60559483
111  30.47407747  105.60559629
111  30.47253847  105.60547933
112  30.47253847  105.60547933  30.47226146  105.60545774
112  30.47205590  105.60571838  30.47192143  105.60594904
111  30.47205590  105.60571838
111  30.47102650  105.60750659
111  30.47080188  105.60733253
111  30.47067678  105.60754907
111  30.47066190  105.60753750
112  30.47040703  105.60758183  30.47026017  105.60752794
113  30.47040703  105.60758183
110 1 0.25 0.0000 asphalt_5D.pol
111  30.47040738  105.60758197
112  30.47036145  105.60756019  30.47034539  105.60755007
111  30.47036145  105.60756019
112  30.47036145  105.60756019  30.47028587  105.60751380
112  30.47026862  105.60741008  30.47028283  105.60738373
111  30.47026862  105.60741008
112  30.47026862  105.60741008  30.47026871  105.60740992
111  30.47041411  105.60715761
111  30.47021476  105.60700093
111  30.46967148  105.60794017
111  30.46991936  105.60813225
111  30.47005751  105.60789228
112  30.47016449  105.60790234  30.47022606  105.60794675
111  30.47016449  105.60790234
112  30.47016449  105.60790234  30.47018686  105.60792478
113  30.47020033  105.60794157
110 1 0.25 0.0000 asphalt_1D.pol
111  30.47156045  105.60524419
111  30.47147554  105.60517846
111  30.47059698  105.60670722
113  30.47068085  105.60677219
110 1 0.25 0.0000 asphalt_6D.pol
112  30.47098959  105.60664686  30.47098953  105.60664694
111  30.47098959  105.60664686
112  30.47098959  105.60664686  30.47108432  105.60671992
112  30.47107023  105.60696035  30.47099480  105.60709524
111  30.47107023  105.60696035
112  30.47107023  105.60696035  30.47107019  105.60696042
111  30.47083908  105.60736183
111  30.47102659  105.60750714
111  30.47203766  105.60575079
112  30.47176028  105.60576162  30.47159321  105.60568598
111  30.47176028  105.60576162
112  30.47176028  105.60576162  30.47176023  105.60576169
112  30.47137008  105.60643942  30.47137003  105.60643948
111  30.47137008  105.60643942
112  30.47137008  105.60643942  30.47129228  105.60657185
112  30.47108957  105.60647318  30.47099453  105.60639854
111  30.47108957  105.60647318
114  30.47108957  105.60647318  30.47108952  105.60647324
110 1 0.25 0.0000 asphalt_6D.pol
111  30.47108958  105.60647318
112  30.47109262  105.60644277  30.47110540  105.60642017
111  30.47109262  105.60644277
112  30.47109262  105.60644277  30.47109269  105.60644270
111  30.47123296  105.60619901
111  30.47107931  105.60607930
111  30.47074651  105.60665703
111  30.47079792  105.60669657
112  30.47095177  105.60662378  30.47104367  105.60665712
111  30.47095177  105.60662378
112  30.47095177  105.60662378  30.47096640  105.60662786
113  30.47098959  105.60664686
110 1 0.25 0.0000 asphalt_6D.pol
111  30.47164797  105.60550320
112  30.47157355  105.60548690  30.47154350  105.60546539
111  30.47157355  105.60548690
112  30.47157355  105.60548690  30.47157349  105.60548683
111  30.47146784  105.60540497
111  30.47119778  105.60587344
112  30.47131829  105.60596688  30.47131840  105.60596699
111  30.47131829  105.60596688
112  30.47131829  105.60596688  30.47134252  105.60598730
113  30.47135379  105.60601421
110 1 0.25 0.0000 asphalt_4D.pol
111  30.47009340  105.60835375
111  30.47004085  105.60831301
111  30.46954113  105.60918111
111  30.46961624  105.60923932
112  30.47026962  105.60810397  30.47026968  105.60810387
111  30.47026962  105.60810397
112  30.47026962  105.60810397  30.47026704  105.60808931
113  30.47025988  105.60806446
110 1 0.25 0.0000 asphalt_6D.pol
111  30.47034125  105.60650904
111  30.47028204  105.60661381
111  30.47078434  105.60700307
113  30.47084432  105.60689889
110 1 0.25 0.0000 asphalt_6L.pol
111  30.47049784  105.60759792
111  30.47045963  105.60759532
111  30.47023243  105.60798985
111  30.47022980  105.60798481
111  30.47004042  105.60831375
113  30.47007179  105.60833803
110 1 0.25 0.0000 asphalt_6L.pol
111  30.47212174  105.60477728
111  30.47208293  105.60474721
111  30.47084429  105.60689887
111  30.47078427  105.60700264
111  30.47029647  105.60662424
111  30.47028540  105.60664233
111  30.47042347  105.60674956
111  30.47025818  105.60703569
111  30.47055702  105.60726903
111  30.47052223  105.60732939
111  30.47071688  105.60748026
111  30.47080194  105.60733304
111  30.47083938  105.60736205
111  30.47097072  105.60713391
113  30.47082853  105.60702373
110 1 0.25 0.0000 asphalt_6L.pol
111  30.46954147  105.60918052
111  30.46819147  105.61152550
111  30.46822291  105.61154982
113  30.46957282  105.60920480
110 1 0.25 0.0000 asphalt_5D.pol
112  30.47374110  105.60881785  30.47372075  105.60880198
112  30.47367868  105.60883228  30.47366502  105.60885587
112  30.47369113  105.60890468  30.47371148  105.60892059
114  30.47375351  105.60889027  30.47376711  105.60886652
110 1 0.25 0.0000 asphalt_1D.pol
111  30.47054351  105.60734551
111  30.47052868  105.60733374
111  30.47039014  105.60757439
113  30.47040729  105.60758211
110 1 0.25 0.0000 asphalt_1D.pol
111  30.46762551  105.61237682
111  30.46764026  105.61238892
111  30.46816745  105.61147297
111  30.46820884  105.61150508
111  30.46821886  105.61148778
111  30.46817747  105.61145559
111  30.46839743  105.61107352
111  30.46843863  105.61110554
111  30.46844868  105.61108802
111  30.46840742  105.61105608
111  30.46859734  105.61072615
111  30.46863811  105.61075780
111  30.46864803  105.61074040
111  30.46860737  105.61070883
111  30.46879754  105.61037842
111  30.46883851  105.61041012
111  30.46884842  105.61039270
111  30.46880756  105.61036104
111  30.46899782  105.61003052
111  30.46903865  105.61006217
111  30.46904861  105.61004477
111  30.46900782  105.61001317
111  30.46919773  105.60968320
111  30.46923890  105.60971507
111  30.46924891  105.60969771
111  30.46920772  105.60966582
111  30.46939765  105.60933591
111  30.46943882  105.60936777
111  30.46944866  105.60935034
111  30.46940766  105.60931854
111  30.46954738  105.60907582
111  30.46958838  105.60910769
111  30.46959846  105.60909034
111  30.46955735  105.60905847
111  30.46979733  105.60864163
111  30.46983885  105.60867383
111  30.46984888  105.60865644
111  30.46980732  105.60862428
111  30.46999715  105.60829451
111  30.47003832  105.60832635
111  30.47004830  105.60830901
111  30.47000717  105.60827711
111  30.47020096  105.60794050
113  30.47018810  105.60792533
110 1 0.25 0.0000 asphalt_1D.pol
111  30.46762561  105.61237679
111  30.46756488  105.61248224
111  30.46746305  105.61240374
111  30.46745349  105.61242143
111  30.46756995  105.61251118
113  30.46764026  105.61238891
110 1 0.25 0.0000 asphalt_1D.pol
111  30.47030128  105.60647742
111  30.47030439  105.60649654
112  30.47148033  105.60446796  30.47148106  105.60446672
111  30.47148033  105.60446796
112  30.47148033  105.60446796  30.47152317  105.60443065
112  30.47182128  105.60427977  30.47190115  105.60427698
111  30.47195614  105.60431784
112  30.47309378  105.60513596  30.47317340  105.60519315
112  30.47349209  105.60510079  30.47356279  105.60504369
111  30.47349209  105.60510079
112  30.47349209  105.60510079  30.47355692  105.60503926
112  30.47478659  105.60386333  30.47486985  105.60378320
112  30.47503217  105.60383765  30.47512677  105.60390140
111  30.47503217  105.60383765
112  30.47503217  105.60383765  30.47508062  105.60387431
112  30.47573446  105.60439018  30.47578122  105.60442977
112  30.47576578  105.60457362  30.47572913  105.60464400
112  30.47490451  105.60618625  30.47483432  105.60629663
112  30.47494120  105.60657239  30.47499885  105.60662104
112  30.47559631  105.60708319  30.47566444  105.60714096
112  30.47558845  105.60736899  30.47554390  105.60745717
111  30.47104132  105.61530812
111  30.47072686  105.61609861
111  30.47004858  105.61732289
112  30.46903143  105.61660027  30.46895257  105.61655276
112  30.46881366  105.61668652  30.46875755  105.61678329
111  30.46855015  105.61715514
112  30.46792124  105.61824963  30.46788394  105.61830987
112  30.46778089  105.61829156  30.46773994  105.61826186
112  30.46683632  105.61759052  30.46680894  105.61756853
112  30.46680739  105.61744220  30.46681485  105.61742220
112  30.46734560  105.61646650  30.46735934  105.61642220
112  30.46749549  105.61571359  30.46750762  105.61564321
112  30.46745218  105.61547390  30.46738697  105.61541056
111  30.46589550  105.61416719
111  30.46707613  105.61211370
111  30.46712062  105.61210108
111  30.46722544  105.61220141
112  30.46722806  105.61242639  30.46730322  105.61252938
111  30.46722806  105.61242639
112  30.46722806  105.61242639  30.46726192  105.61248641
112  30.46745080  105.61242639  30.46750941  105.61233712
112  30.46742722  105.61216797  30.46735295  105.61210264
111  30.46724731  105.61217032
111  30.46713201  105.61206695
111  30.46713697  105.61201033
111  30.47004720  105.60701149
111  30.47033420  105.60667930
111  30.47027229  105.60663133
111  30.47029767  105.60658875
112  30.47026113  105.60657237  30.47023297  105.60657955
112  30.47028062  105.60664834  30.47034002  105.60665075
111  30.47028062  105.60664834
112  30.47028062  105.60664834  30.47028312  105.60665758
111  30.47002426  105.60698749
111  30.46584096  105.61417705
112  30.46742365  105.61552482  30.46745246  105.61555825
112  30.46744634  105.61571392  30.46743420  105.61578782
112  30.46730846  105.61644984  30.46729936  105.61648503
112  30.46676604  105.61745078  30.46674498  105.61748988
112  30.46680851  105.61760589  30.46683168  105.61762544
112  30.46778070  105.61833554  30.46780922  105.61835676
112  30.46792997  105.61829496  30.46796507  105.61824151
112  30.46882102  105.61676374  30.46891049  105.61661419
112  30.46904789  105.61668373  30.46912371  105.61673476
111  30.47006049  105.61739307
111  30.47075491  105.61615567
111  30.47107722  105.61534999
112  30.47561920  105.60740947  30.47570568  105.60725137
112  30.47565379  105.60707016  30.47561711  105.60703367
112  30.47497156  105.60652688  30.47490867  105.60647215
112  30.47495151  105.60615495  30.47502750  105.60602117
112  30.47579694  105.60459741  30.47583245  105.60453121
112  30.47578423  105.60438869  30.47573734  105.60435306
111  30.47578423  105.60438869
112  30.47578423  105.60438869  30.47570841  105.60432857
112  30.47501266  105.60379537  30.47498844  105.60377826
111  30.47501266  105.60379537
112  30.47501266  105.60379537  30.47497269  105.60376566
112  30.47480606  105.60381451  30.47474211  105.60387598
112  30.47347610  105.60508055  30.47340407  105.60514360
112  30.47309530  105.60511097  30.47302833  105.60506405
111  30.47197585  105.60429264
112  30.47178961  105.60425610  30.47171694  105.60428955
112  30.47147000  105.60445763  30.47142756  105.60449576
111  30.47147000  105.60445763
114  30.47147000  105.60445763  30.47146860  105.60445965
110 1 0.25 0.0000 asphalt_1D.pol
111  30.47347620  105.60508071
112  30.47332945  105.60519985  30.47327862  105.60524696
111  30.47332945  105.60519985
112  30.47332945  105.60519985  30.47314630  105.60536554
112  30.47281628  105.60531552  30.47272069  105.60527031
111  30.47281628  105.60531552
112  30.47281628  105.60531552  30.47279764  105.60530135
111  30.47153344  105.60432137
111  30.47152587  105.60428556
111  30.46779581  105.60144066
111  30.46777747  105.60148922
112  30.47140448  105.60426332  30.47140987  105.60426707
111  30.47140448  105.60426332
112  30.47140448  105.60426332  30.47143899  105.60429794
112  30.47141703  105.60440484  30.47140589  105.60442736
111  30.47141703  105.60440484
112  30.47141703  105.60440484  30.47141056  105.60441735
111  30.47017047  105.60655273
111  30.47020329  105.60657868
112  30.47029734  105.60658845  30.47032209  105.60661766
111  30.47029734  105.60658845
112  30.47029734  105.60658845  30.47029526  105.60659207
111  30.47027122  105.60663159
111  30.47028613  105.60664292
111  30.47035735  105.60652221
111  30.47034124  105.60650907
112  30.47032659  105.60653422  30.47032385  105.60653770
111  30.47032659  105.60653422
112  30.47032659  105.60653422  30.47029439  105.60651771
111  30.47030130  105.60643611
111  30.47152320  105.60433228
112  30.47281107  105.60533031  30.47283133  105.60534595
111  30.47281107  105.60533031
112  30.47281107  105.60533031  30.47299092  105.60540467
112  30.47331178  105.60523602  30.47343137  105.60513794
111  30.47331178  105.60523602
112  30.47331178  105.60523602  30.47335134  105.60520288
113  30.47349195  105.60510090
130 Airport Boundary
111  30.47598446  105.60446780
111  30.47458542  105.60329124
111  30.47314882  105.60490357
111  30.47175759  105.60372691
111  30.46567316  105.61432476
111  30.46723078  105.61575534
111  30.46650064  105.61771298
111  30.46786356  105.61867297
111  30.46904799  105.61692239
111  30.47021620  105.61761886
111  30.47599268  105.60724718
113  30.47519494  105.60632163
120 CIRCLE
111  30.47135590  105.61084106
112  30.47138598  105.61090744  30.47139336  105.61094936
115  30.47138013  105.61098213
120 CIRCLE
111  30.47135721  105.61083947
112  30.47138783  105.61090700  30.47139520  105.61094892
115  30.47138191  105.61098308
120 CIRCLE
111  30.47135678  105.61083998
112  30.47138725  105.61090712  30.47139463  105.61094905
115  30.47138131  105.61098275
120 CIRCLE
111  30.47119640  105.61083961
112  30.47125396  105.61080444  30.47129061  105.61079597
115  30.47131877  105.61081128
120 CIRCLE
111  30.47119481  105.61102622
112  30.47116414  105.61095867  30.47115684  105.61091657
115  30.47117015  105.61088263
120 CIRCLE
111  30.47119522  105.61102569
112  30.47116482  105.61095852  30.47115751  105.61091642
115  30.47117078  105.61088296
120 CIRCLE
111  30.47119686  105.61084011
112  30.47125410  105.61080517  30.47129075  105.61079670
115  30.47131851  105.61081199
120 CIRCLE
111  30.47119568  105.61102513
112  30.47116541  105.61095838  30.47115811  105.61091628
115  30.47117133  105.61088327
120 CIRCLE
111  30.47119548  105.61083860
112  30.47125372  105.61080301  30.47129037  105.61079454
115  30.47131933  105.61080993
120 CIRCLE
111  30.47119591  105.61083910
112  30.47125383  105.61080370  30.47129049  105.61079522
115  30.47131905  105.61081064
120 CIRCLE
111  30.47135635  105.61084053
112  30.47138663  105.61090727  30.47139401  105.61094919
115  30.47138071  105.61098243
120 CIRCLE
111  30.47135652  105.61102705
112  30.47129828  105.61106267  30.47126214  105.61107088
115  30.47123271  105.61105576
120 CIRCLE
111  30.47135607  105.61102655
112  30.47129816  105.61106196  30.47126203  105.61107018
115  30.47123296  105.61105507
120 CIRCLE
111  30.47135557  105.61102604
112  30.47129803  105.61106121  30.47126190  105.61106943
115  30.47123323  105.61105438
120 CIRCLE
111  30.47135512  105.61102554
112  30.47129792  105.61106049  30.47126179  105.61106870
115  30.47123350  105.61105366
120 CIRCLE
111  30.47119610  105.61102461
112  30.47116608  105.61095822  30.47115878  105.61091612
115  30.47117194  105.61088358
120 MX
111  30.47162963  105.60562879 51
115  30.47151734  105.60554177
120 MX
111  30.47145178  105.60593767 51
115  30.47133949  105.60585064
120 MX
111  30.47107689  105.60658889 51
115  30.47096460  105.60650186
120 MXRIGHT
112  30.47164822  105.60573738  30.47166715  105.60570452 51
116  30.47162960  105.60562877  30.47160126  105.60560677
