112  30.57618581  103.94989890  30.57594111  103.94977923 51 101
111  30.57577396  103.95017680 51 101
112  30.57564893  103.94964024  30.57539392  103.94951459 51 101
111  30.57522789  103.94990456 51 101
116  30.57507591  103.94936307  30.57480088  103.94923092
120 Linear Feature 5
112  30.57307419  103.94839930  30.57282949  103.94827964 51 101
111  30.57266234  103.94867720 51 101
112  30.57253731  103.94814065  30.57228230  103.94801500 51 101
111  30.57211627  103.94840496 51 101
116  30.57196430  103.94786347  30.57168926  103.94773133
120 Linear Feature 4
111  30.57951907  103.95013289 51 101
111  30.57918606  103.95106666 51 101
112  30.57850468  103.95305564  30.57839246  103.95335127 51 101
112  30.57810452  103.95322733  30.57795895  103.95316320 51 101
112  30.57795058  103.95273811  30.57806603  103.95243496 51 101
112  30.57880279  103.95035749  30.57889314  103.95008932 51 101
111  30.57911481  103.95016559
111  30.57867420  103.94996028 51 101
116  30.57880192  103.95035762  30.57870593  103.95065228
120 Linear Feature 4
111  30.57618353  103.94901322 51 101
111  30.57602915  103.94942861 51 101
112  30.57506940  103.95222847  30.57499245  103.95245164 51 101
112  30.57467170  103.95239247  30.57452613  103.95232834 51 101
112  30.57450420  103.95192385  30.57460482  103.95165513 51 101
112  30.57559651  103.94885331  30.57568686  103.94858514 51 101
111  30.57594723  103.94867980
111  30.57546792  103.94845611 51 101
116  30.57559564  103.94885344  30.57549965  103.94914810
120 Linear Feature 4
112  30.57392668  103.94596323  30.57364695  103.94598570 51 101
111  30.57353146  103.94627970 51 101
111  30.57291697  103.94792925 51 101
112  30.57198123  103.95071014  30.57187987  103.95097427 51 101
112  30.57156838  103.95092824  30.57142281  103.95086411 51 101
112  30.57138646  103.95045247  30.57147478  103.95020603 51 101
112  30.57247111  103.94739024  30.57256146  103.94712207 51 101
111  30.57282183  103.94721674
111  30.57234252  103.94699304 51 101
116  30.57247025  103.94739038  30.57237425  103.94768503
120 Linear Feature 3
112  30.56962386  103.94714797  30.56974433  103.94682693 51 101
115  30.56951596  103.94668105
120 Linear Feature 2
111  30.56719111  103.95386752 51 101
112  30.56962787  103.94714631  30.56974864  103.94682825 51 101
115  30.57006683  103.94694558
120 Linear Feature 15
111  30.57511204  103.95295232 51
116  30.57515067  103.95262183  30.57510778  103.95250712
120 Linear Feature 14
111  30.57548578  103.95317601 51
112  30.57535598  103.95310636  30.57530429  103.95298054 51
112  30.57507368  103.95243697  30.57504612  103.95236050 51
115  30.57506603  103.95223424
120 Linear Feature 13
111  30.57413166  103.95250339 51
112  30.57419272  103.95234429  30.57422498  103.95225804 51
115  30.57434050  103.95219662
120 Linear Feature 12
111  30.57129291  103.95069897 51
115  30.57112654  103.95110421
120 Linear Feature 11
111  30.57073837  103.95089855 51
112  30.57087712  103.95080010  30.57093579  103.95075601 51
115  30.57105806  103.95079538
120 Linear Feature 10
111  30.57241661  103.95111900 51
112  30.57210119  103.95097317  30.57193430  103.95089670 51
115  30.57202157  103.95059971
120 Linear Feature 10
111  30.57552764  103.95256188 51
112  30.57521223  103.95241605  30.57504534  103.95233958 51
115  30.57513261  103.95204259
120 Linear Feature 9
111  30.56962020  103.94875674 51
112  30.56945972  103.94801449  30.56941838  103.94779041 51
115  30.56946964  103.94758211
120 Linear Feature 9
111  30.57279299  103.95016100 51
112  30.57261234  103.94930680  30.57257100  103.94908272 51
115  30.57260713  103.94885512
120 Linear Feature 9
111  30.57586322  103.95162942 51
112  30.57569479  103.95078467  30.57565345  103.95056060 51
115  30.57572090  103.95033474
120 Linear Feature 8
111  30.57081116  103.94730301 51
116  30.57058751  103.94741392  30.57052184  103.94759382
120 Linear Feature 8
111  30.57394360  103.94881662 51
111  30.57394360  103.94881662 51
112  30.57371995  103.94892753  30.57365428  103.94910744 51
116  30.57371995  103.94892753  30.57365428  103.94910744
120 Linear Feature 8
111  30.57696899  103.95028030 51
111  30.57696899  103.95028030 51
112  30.57674534  103.95039121  30.57667967  103.95057111 51
116  30.57674534  103.95039121  30.57667967  103.95057111
120 Linear Feature 8
111  30.57192974  103.94784362 51
111  30.57192622  103.94784329 51
116  30.57170067  103.94796083  30.57163499  103.94814073
120 Linear Feature 8
111  30.57506218  103.94935723 51
111  30.57505866  103.94935691 51
116  30.57483311  103.94947444  30.57476743  103.94965435
120 Linear Feature 8
111  30.57808758  103.95082091 51
111  30.57808215  103.95082721 51
116  30.57785873  103.95093484  30.57779306  103.95111474
120 Linear Feature 7
111  30.57021499  103.94846110 51
112  30.57058660  103.94741266  30.57065018  103.94722936 51
115  30.57049723  103.94714982
120 Linear Feature 7
111  30.57339746  103.94991662 51
112  30.57372256  103.94893187  30.57378614  103.94874857 51
115  30.57362967  103.94866343
120 Linear Feature 7
111  30.57642285  103.95138029 51
112  30.57674795  103.95039554  30.57681154  103.95021225 51
115  30.57665506  103.95012711
120 Linear Feature 7
111  30.57087684  103.94880915 51
112  30.57144949  103.94834927  30.57158758  103.94824902 51
112  30.57169975  103.94795886  30.57176334  103.94777557 51
115  30.57160985  103.94769043
120 Linear Feature 7
111  30.57403707  103.95026682 51
112  30.57458193  103.94986288  30.57472002  103.94976264 51
112  30.57483219  103.94947248  30.57489578  103.94928918 51
115  30.57474229  103.94920404
120 Linear Feature 7
111  30.57708195  103.95170787 51
112  30.57760732  103.95132656  30.57774541  103.95122631 51
112  30.57785759  103.95093615  30.57792117  103.95075286 51
115  30.57776768  103.95066470
120 Linear Feature 6
111  30.57114430  103.94954162 51
112  30.57155552  103.94954603  30.57169227  103.94955384 51
115  30.57178271  103.94933445
120 Linear Feature 6
111  30.57427878  103.95095820 51
112  30.57469765  103.95095548  30.57483440  103.95096330 51
115  30.57490443  103.95080716
120 Linear Feature 6
111  30.57729743  103.95240036 51
112  30.57790495  103.95246024  30.57804169  103.95246805 51
115  30.57812688  103.95225715
120 Linear Feature 5
111  30.57384444  103.95241420 51
115  30.57433881  103.95219725
120 Linear Feature 5
111  30.57713644  103.95339368 51
112  30.57753755  103.95344874  30.57769202  103.95346228 51
115  30.57781893  103.95309205
120 Linear Feature 4
112  30.57145393  103.95026384  30.57138069  103.95045579 51
111  30.57121954  103.95036281 51
115  30.57080460  103.95017074
120 Linear Feature 4
112  30.57459658  103.95166512  30.57452333  103.95185707 51
111  30.57436218  103.95176409 51
115  30.57394725  103.95157202
120 Linear Feature 4
111  30.57138651  103.95044938 51
112  30.57129363  103.95069764  30.57123305  103.95085218 51
111  30.57105925  103.95079662 51
115  30.57064431  103.95060455
120 Linear Feature 4
111  30.57449924  103.95192681 51
112  30.57443628  103.95209892  30.57437569  103.95225346 51
111  30.57420189  103.95219790 51
115  30.57378695  103.95200583
120 Linear Feature 4
111  30.57793273  103.95278605 51
112  30.57782145  103.95308509  30.57774821  103.95327704 51
111  30.57758706  103.95318406 51
115  30.57717212  103.95299199
21  30.56663185  103.94095284 2 21.9000 3.00 PAPI 02L
21  30.59044948  103.95310536 2 201.9000 3.00 PAPI 20R
21  30.54643798  103.94940235 2 201.9000 3.00 PAPI 20L
21  30.52342332  103.93738058 2 21.9000 3.00 PAPI 02R
20  30.57300909  103.94669327 21.9000 0 3 {@Y}B3{^r}{@L}A
20  30.57303413  103.94689159 291.9000 0 3 {@Y}{^l}A{^r}{@L}B3{@Y}F{^u}
20  30.57293187  103.94699775 21.9000 0 3 {@Y}{^l}B3
20  30.57250559  103.94574705 21.9000 0 3 {@Y}{^lu}A4{@L}A
20  30.57088159  103.94573678 201.9000 0 3 {@Y}{^l}B3{@L}A
20  30.57034020  103.94548759 21.9000 0 3 {@Y}B3{^r}{@L}A
20  30.57037056  103.94566620 291.9000 0 3 {@Y}{^l}A{^r}{@L}B3
20  30.57298317  103.94478141 201.9000 0 3 {@Y}{^lu}A3
20  30.57126722  103.94430416 351.9000 0 3 {@L}A3{@R}02L-20R
20  30.57103709  103.94489475 171.9000 0 3 {@L}A3{@Y}{^ld}A{^ru}
20  30.57107150  103.94514104 201.9000 0 3 {@Y}D{^rd}
20  30.56948017  103.94438009 21.9000 0 3 {@Y}{^lu}A3{@L}A{@@}A{@Y,^l}C3
20  30.56579253  103.94199891 291.9000 0 3 {@L}A2{@R}_02L_
20  30.52005967  103.93572710 112.9500 0 3 {@L}E1{@R}_2R_
20  30.52224866  103.93677594 112.9500 0 3 {@L}E2{@R}_2R_
20  30.52805231  103.93894997 56.9900 0 3 {@L}E3{@R}20L-2R
20  30.53282715  103.94123184 63.9100 0 3 {@L}E4{@R}20L-2R
20  30.53645050  103.94336067 171.9400 0 3 {@L}E5{@R}20L-2R
20  30.53890308  103.94451080 171.9400 0 3 {@L}E6{@R}20L-2R
20  30.54194982  103.94599947 171.9400 0 3 {@L}E7{@R}20L-2R
20  30.54808523  103.94867140 111.0300 0 3 {@L}E8{@R}20L
20  30.54979924  103.94953460 111.0300 0 3 {@L}E9{@R}20L
20  30.56327944  103.94085644 291.9000 0 3 {@L}A1{@R}_02L_
20  30.56297585  103.94308787 111.9000 0 3 {@Y}{^l}C{^r}
20  30.56329225  103.94223951 111.9000 0 3 {@Y}{^l}B{^r}
20  30.56359527  103.94139535 111.9000 0 3 {@Y}{^l}A
20  30.56024125  103.94106004 203.0800 0 3 {@Y,^lu}N{@L}B{@Y,^u}M
20  30.55676565  103.94099291 337.8800 0 3 {@L}M{@Y}B{^u}C{^ru}
20  30.55771945  103.94175649 337.8800 0 3 {@L}N{@Y}C{^ru}
20  30.55827124  103.94121107 203.0800 0 3 {@L}C{@Y}M{^lu}
20  30.56254017  103.94289759 290.5300 0 3 {@L}A1{@Y,^l}B{^r}
20  30.55945364  103.94171453 203.0800 0 3 {@L}C{@Y}N{^lu}
20  30.54961535  103.94823507 23.5900 0 3 {@L}E{@Y,^l}E9{^r}
20  30.54779377  103.94732338 23.5900 0 3 {@L}E{@Y,^l}E8{^r}
20  30.54811324  103.94642825 23.5900 0 3 {@Y,^l}M{^lu}N{@L}D{@Y}E8{^r}
20  30.54922627  103.94676878 158.3500 0 3 {@Y,^lu}E8{@L}N{@Y}D{^r}
20  30.55163643  103.94535906 158.3500 0 3 {@Y,^lu}E9{@L}N
20  30.55234383  103.94383618 158.3500 0 3 {@Y,^lu}E9{@L}M
20  30.54855354  103.94614592 300.2500 0 3 {@L}M{@@}M{@Y}E8{^u}D{^r}
20  30.55080636  103.94513129 339.2800 0 3 {@L}N{@Y}N{^u}
20  30.54811103  103.94719122 293.8300 0 3 {@Y}{^l}D{^r}{@L}E8{@Y}M{^u}N{^ru}
20  30.51990884  103.93491384 293.9000 0 3 {@Y}E{^r}{@L}E1
20  30.52102530  103.93366471 198.5000 0 3 {@Y}{^l}E1{@L}D
20  30.52315932  103.93467686 198.5000 0 3 {@Y}{^l}E2{@L}D
20  30.52062717  103.93464913 198.5000 0 3 {@Y}{^l}E1{^r}{@L}E
20  30.52280100  103.93567514 198.5000 0 3 {@Y}{^l}E2{^r}{@L}E
20  30.52190917  103.93599866 293.9000 0 3 {@Y}{^l}E{^r}{@L}E2
20  30.52747749  103.93850228 270.0000 0 3 {@Y}E{^r}{@L}E3
20  30.53234264  103.94079080 267.4700 0 3 {@Y}E{^r}{@L}E4
20  30.53667352  103.94280901 350.4600 0 3 {@Y}E{^ru}{@L}E5
20  30.53931888  103.94395424 350.4600 0 3 {@Y}E{^ru}{@L}E6
20  30.54251048  103.94544586 350.4600 0 3 {@Y}E{^ru}{@L}E7
20  30.54857986  103.94746433 110.0800 0 3 {@Y}{^l}E{^r}{@L}E8
20  30.54782009  103.94802305 293.8300 0 3 {@Y}{^l}E{^r}{@L}E8
20  30.55068286  103.94584901 296.0800 0 3 {@Y,^u}M{@L}E9{@Y}N{^ru,@@,^lu}E9|N{^ru}
20  30.55062156  103.94748761 113.8000 0 3 {@Y}E{^r}{@L}E9
20  30.55030758  103.94837753 113.8000 0 3 {@Y}D{^r}{@L}E9
20  30.54986321  103.94804395 293.8300 0 3 {@Y}D{^l}{@L}E9
20  30.54954365  103.94892090 293.8300 0 3 {@Y}E{^l}{@L}E9
20  30.56616523  103.94541817 201.9000 0 3 {@Y,^l}T2{@L}C{@Y}C2{^r}
20  30.56535357  103.94498781 201.9000 0 3 {@Y,^l}T1{@L}C{@Y}A2{^r}
20  30.56887689  103.94581075 290.3600 0 3 {@L}C3{@Y}{^l}B{^r}
20  30.56847797  103.94573391 111.0200 0 3 {@L}C3{@Y}T4{^u}C{^r}
20  30.56643843  103.94457770 201.9000 0 3 {@Y,^l}C2{@L}B
20  30.56578035  103.94426852 201.9000 0 3 {@Y,^l}A2{^r}{@L}B
20  30.56231495  103.94304574 21.5700 0 3 {@Y,^l}A1{@L}C
20  30.56295711  103.94385167 201.9000 0 3 {@Y}A1{^r}{@L}C
20  30.56259915  103.94212854 21.2600 0 3 {@Y,^l}A1{^r}{@L}B
20  30.56329800  103.94298484 201.9000 0 3 {@Y,^l}A1{^r}{@L}B
20  30.56930150  103.94523403 200.8700 0 3 {@L}B{@Y,^l}C3{^r}
20  30.56892711  103.94411258 22.0000 0 3 {@L}A{@Y}C3{^r}
20  30.56801864  103.94469267 22.0000 0 3 {@L}C{@Y}B1{^r}
20  30.56773310  103.94552643 22.0000 0 3 {@Y,^l}B1{@L}C{@Y}T3{^r}
20  30.56830144  103.94577593 22.0000 0 3 {@Y,^l}C3{@L}C{@Y}T4{^r}
20  30.56568334  103.94457970 22.0000 0 3 {@Y,^l}C2{@L}C{@Y}T2{^r}
20  30.56482083  103.94412154 22.0000 0 3 {@Y,^l}A2{@L}C{@Y}T1{^r}
20  30.56864258  103.94486303 22.0000 0 3 {@Y,^l}C3{^r}{@L}B
20  30.56514800  103.94325644 22.0000 0 3 {@Y,^l}A2{^r}{@L}B
20  30.56540199  103.94244694 22.0000 0 3 {@Y,^l}A2{^r}{@L}A
20  30.56608679  103.94342405 201.9000 0 3 {@Y,^l}A2{^r}{@L}A
20  30.56358287  103.94218537 201.9000 0 3 {@Y,^l}A1{^r}{@L}A
20  30.56417210  103.94064295 201.9000 0 3 {@Y}{^l}A
20  30.57606116  103.94626434 111.9000 0 3 {@R}CLOSED
20  30.57571012  103.94725104 291.9000 0 3 {@R}CLOSED
20  30.57546286  103.94713652 21.9000 0 3 {@L}A{@Y}B6{^r}
20  30.57526388  103.94794367 291.9000 0 3 {@L}B6{@Y}{^l}A{^r}
20  30.57656735  103.94648492 201.9000 0 3 {@Y}{^lu}A4
20  30.57432091  103.94564487 351.9000 0 3 {@L}A4{@R}02L-20R
20  30.57396062  103.94625772 171.9000 0 3 {@Y}{^lu}B3{@L}A4{@Y}{^ld}A{^ru}
20  30.57381804  103.94708315 201.9000 0 3 {@Y}{^l}B3{@L}A{@Y}A4{^r}
20  30.58320910  103.95145801 201.9000 0 3 {@L}A{@Y}A5{^ru}
20  30.58257341  103.94985518 51.9000 0 3 {@Y}{^lu}A{^rd}{@L}A5{@Y}B9{^ru}
20  30.58245358  103.95111320 201.9000 0 3 {@Y}{^l}B7{@L}A{@Y}A5{^r}
20  30.58208293  103.95031318 21.9000 0 3 {@Y}{^l}A5{@L}A{@Y}B7{^r}
20  30.58190467  103.95101350 291.9000 0 3 {@Y}{^l}A{^r}{@L}B7{@Y}A5{^u}
20  30.58174565  103.95112623 21.9000 0 3 {@Y}{^l}B7{@L}B{@Y}B7{^r}
20  30.58230556  103.95125460 111.9000 0 3 {@Y}{^l}B{^r}{@L}B9{@Y}C2{^u}
20  30.58219814  103.95185730 201.9000 0 3 {@Y}{^l}B7{@L}B{@Y}B7{^r}
20  30.58168853  103.95179525 291.9000 0 3 {@Y}{^l}B{^r}{@L}B7
20  30.58196932  103.95203531 111.9000 0 3 {@L}B7{@Y}{^l}C{^r}|H3{^u}
20  30.58139325  103.95211932 21.9000 0 3 {@Y,^l}B7{@L}C{@Y}H3{^r}
20  30.58200827  103.95242816 201.9000 0 3 {@Y}H3{^l}{@L}C{@Y}B7{^r}
20  30.58181115  103.94974173 231.9000 0 3 {@L}A5{@R}02L-20R
20  30.58058448  103.94831668 21.9000 0 3 {@Y}A5{^ru}
20  30.58001894  103.94992533 201.9000 0 3 {@Y}{^l}B8{@L}A{@Y}G{^r}
20  30.57941519  103.94985196 291.9000 0 3 {@Y}{^l}A{^r}{@L}B8{@Y}G{^u}
20  30.57974277  103.95003315 111.9000 0 3 {@Y}{^l}B{^r}{@L}B8{@Y}C1{^u}
20  30.57969715  103.95067758 201.9000 0 3 {@Y}{^l}C1{@L}B{@Y}B8{^r}
20  30.57926715  103.95000561 21.9000 0 3 {@Y}{^l}B8{@L}B{@Y}C1{^r}
20  30.57921385  103.95052651 291.9000 0 3 {@Y}{^l}B{^r}{@L}C1{@Y}B8{^u}
20  30.57909669  103.95092997 111.9000 0 3 {@L}C1{@Y}{^l}C
20  30.57950586  103.95126957 201.9000 0 3 {@Y}{^l}C1{^r}{@L}C
20  30.57917854  103.95177462 291.9000 0 3 {@Y}C{^r}{@L}C1
20  30.57731689  103.94811186 21.9000 0 3 {@Y}B7{^r}{@L}A
20  30.57777428  103.94891952 201.9000 0 3 {@Y}{^l}B7{@L}A
20  30.57718481  103.94882759 291.9000 0 3 {@L}B7{@Y}{^l}A{^r}
20  30.57755707  103.94905404 111.9000 0 3 {@L}B7{@Y}{^l}B
20  30.57740681  103.94956850 201.9000 0 3 {@Y}B7{^r}{@L}B
20  30.57584143  103.94804166 201.9000 0 3 {@Y}{^l}B6{@L}A
20  30.59274106  103.95395953 21.9000 0 3 {@Y}A8{^r}
20  30.59284089  103.95459157 291.9000 0 3 {@L}A8{@R}_20R_
20  30.59274604  103.95487795 291.8600 0 3 {@R}CAT_I
20  30.59214464  103.95510576 21.9000 0 3 {@L}A{@Y}{^l}20
20  30.59309540  103.95533748 111.9000 0 3 {@Y}A8{^r}{@L}A
20  30.59087781  103.95508298 201.9000 0 3 {@L}A{@Y}{^l}A7
20  30.59028987  103.95421282 21.9000 0 3 {@Y}A7{^r}{@L}A
20  30.59017298  103.95495268 291.9000 0 3 {@L}A7{@Y}{^l}A{^r}
20  30.58999277  103.95504227 21.9000 0 3 {@Y,^l}A7{@L}B{@Y}H7{^r}
20  30.58724191  103.95334611 201.9000 0 3 {@Y}B10{^l}{@L}A
20  30.58675749  103.95315530 21.9000 0 3 {@Y}B10{^r}{@L}A
20  30.58679609  103.95330469 291.9000 0 3 {@L}B10{@Y}{^l}A{^r}
20  30.58668177  103.95338326 21.9000 0 3 {@Y}{^l}B10{@L}B{@Y}B10{^r}
20  30.58706508  103.95343758 111.9000 0 3 {@Y}{^l}B{^r}{@L}B10
20  30.58713524  103.95364928 201.9000 0 3 {@Y}{^l}B10{@L}B{@Y}B10{^r}
20  30.58652019  103.95400958 291.9000 0 3 {@Y}{^l}B{^r}{@L}B10
20  30.58638185  103.95443379 111.9000 0 3 {@Y}C{^r}{@L}B10
20  30.58622260  103.95447173 21.9000 0 3 {@Y}{^l}B10{^r}{@L}C
20  30.58656954  103.95304219 201.9000 0 3 {@L}A{@Y}A6{^ru}
20  30.58612200  103.95154238 51.9000 0 3 {@Y}{^lu}A{^rd}{@L}A6{@Y}B9{^ru}
20  30.58552190  103.95185741 21.9000 0 3 {@Y}{^ld}J{@L}A{@Y}B11{^r}
20  30.58521899  103.95259212 291.9000 0 3 {@Y}A6{^u}{@L}B9{@Y}{^l}A{^r}
20  30.58581997  103.95267200 201.9000 0 3 {@Y}{^l}B9{@L}A{@Y}A6{^r}
20  30.58562660  103.95274982 111.9000 0 3 {@Y}{^l}B{^r}{@L}B9
20  30.58512459  103.95269564 21.9000 0 3 {@Y}{^l}B9{@L}B{@Y}B9{^r}
20  30.58501240  103.95324324 291.9000 0 3 {@Y}{^l}B{^r}{@L}B9
20  30.58554691  103.95336229 201.9000 0 3 {@Y}{^l}B9{@L}B{@Y}B9{^r}
20  30.58481004  103.95371244 21.9000 0 3 {@L}C{@Y}{^l}B9
20  30.58521422  103.95378632 111.9000 0 3 {@L}B9{@Y}{^l}C{^r}
20  30.58532663  103.95398861 201.9000 0 3 {@Y}B9{^r}{@L}C
20  30.58488237  103.95225705 201.9000 0 3 {@L}A{@Y}{^l}B8
20  30.58454486  103.95148760 21.9000 0 3 {@Y}B8{^r}{@L}A
20  30.58436314  103.95217447 291.9000 0 3 {@L}B8{@Y}{^l}A{^r}
20  30.58473464  103.95240243 111.9000 0 3 {@Y}{^l}B{^r}{@L}B8
20  30.58462443  103.95295563 201.9000 0 3 {@Y}{^l}B8{@L}B{@Y}B8{^r}
20  30.58411915  103.95286475 291.9000 0 3 {@Y}{^l}B{^r}{@L}B8
20  30.58423480  103.95229435 21.9000 0 3 {@Y}{^l}B8{@L}B{@Y}B8{^r}
20  30.58440930  103.95352219 201.9000 0 3 {@Y}B8{^r}{@L}C
20  30.58435361  103.95328460 111.9000 0 3 {@L}B8{@Y}{^l}C{^r}|H4{^u}
20  30.58385053  103.95331823 21.9000 0 3 {@Y,^l}B8{@L}C{@Y}H4{^r}
20  30.58528271  103.95141515 231.9000 0 3 {@L}A6{@R}02L-20R
20  30.58404729  103.94992496 21.9000 0 3 {@Y}A6{^ru}
14  30.57787802  103.95528054   0.00 0 Shuangliu Tower
1300  30.58155425  103.95512369  22.90 gate jets|turboprops 117
1301 C none 
1300  30.58168096  103.95472213  22.90 gate jets|turboprops 116
1301 C none 
1300  30.58184349  103.95428696  22.90 gate jets|turboprops 115
1301 C none 
1300  30.58205009  103.95376381  22.90 gate heavy|jets|turboprops 114
1301 E none 
1300  30.57958442  103.95247775 110.60 gate heavy|jets|turboprops 123
1301 E none 
1300  30.58039226  103.95290011 -157.04 gate heavy|jets|turboprops 121
1301 E none 
1300  30.58276190  103.95404491 -157.04 gate heavy|jets|turboprops 112
1301 E none 
1300  30.57055679  103.94908290 149.25 gate heavy|jets 163
1301 E none 
1300  30.57374355  103.95051609 149.25 gate heavy|jets 147
1301 E none 
1300  30.57678733  103.95194957 149.25 gate heavy|jets 133
1301 E none 
1300  30.56923442  103.95077094  21.24 gate jets|turboprops 170
1301 C none 
1300  30.56907875  103.95121670  21.24 gate jets|turboprops 171
1301 C none 
1300  30.56892844  103.95168429  21.24 gate jets|turboprops 172
1301 C none 
1300  30.56879645  103.95207818  21.24 gate jets|turboprops 173
1301 C none 
1300  30.56864613  103.95250188  21.24 gate jets|turboprops 174
1301 C none 
1300  30.56848297  103.95295112  21.24 gate jets|turboprops 175
1301 C none 
1300  30.56833245  103.95339034  21.24 gate jets|turboprops 176
1301 C none 
1300  30.56824696  103.95400395 346.97 gate heavy|jets 177
1301 E none 
1300  30.57006217  103.94888589 113.09 gate heavy|jets 164
1301 E none 
1300  30.57326176  103.95030844 113.09 gate heavy|jets 148
1301 E none 
1300  30.57630553  103.95174192 113.09 gate heavy|jets 134
1301 E none 
1300  30.56970684  103.94914449  76.08 gate jets|turboprops 165
1301 C none 
1300  30.57289511  103.95057768  76.08 gate jets|turboprops 149
1301 C none 
1300  30.57593889  103.95201116  76.08 gate jets|turboprops 135
1301 C none 
1300  30.56952311  103.94995374  22.75 gate jets|turboprops 167
1301 C none 
1300  30.57275423  103.95127100  22.75 gate jets|turboprops 151
1301 C none 
1300  30.57581011  103.95269745  22.75 gate jets|turboprops 136
1301 C none 
1300  30.56938318  103.95034433  20.99 gate jets|turboprops 168
1301 C none 
1300  30.57256994  103.95180844  20.99 gate jets|turboprops 153
1301 C none 
1300  30.57562581  103.95323489  20.99 gate jets|turboprops 137
1301 C none 
1300  30.57074592  103.94955162 176.90 gate heavy|jets 161
1301 E none 
1300  30.57393874  103.95097388 176.90 gate heavy|jets 146
1301 E none 
1300  30.57698251  103.95240736 176.90 gate jets|turboprops 131
1301 C none 
1300  30.57048771  103.95000992 202.43 gate jets|turboprops 159
1301 C none 
1300  30.57366992  103.95143431 202.43 gate jets|turboprops 144
1301 C none 
1300  30.57688712  103.95285373 202.43 gate jets|turboprops 130
1301 C none 
1300  30.57044222  103.95116311 145.80 gate jets|turboprops 157
1301 C none 
1300  30.57099867  103.95146386 113.08 gate jets|turboprops 156
1301 C none 
1300  30.57143942  103.95166542 113.08 gate jets|turboprops 155
1301 C none 
1300  30.57191460  103.95186858 113.08 gate jets|turboprops 154
1301 C none 
1300  30.57032976  103.95043890 -154.85 gate jets|turboprops 158
1301 C none 
1300  30.57499316  103.95333067 112.63 gate jets|turboprops 139
1301 C none 
1300  30.57451735  103.95309361 112.63 gate jets|turboprops 140
1301 C none 
1300  30.57400738  103.95285746 112.63 gate jets|turboprops 141
1301 C none 
1300  30.57354907  103.95258647 149.56 gate jets|turboprops 142
1301 C none 
1300  30.57351976  103.95187209 -154.85 gate jets|turboprops 143
1301 C none 
1300  30.57682648  103.95335944 185.15 gate jets|turboprops 129
1301 C none 
1300  30.57918104  103.95403455  22.87 gate jets|turboprops 126
1301 C none 
1300  30.57931180  103.95363474  22.87 gate jets|turboprops 125
1301 C none 
1300  30.57946517  103.95323657  22.87 gate jets|turboprops 124
1301 C none 
1300  30.58019110  103.95342686 -157.04 gate jets|turboprops 120
1301 C none 
1300  30.58256074  103.95457166 -157.04 gate jets|turboprops 111
1301 C none 
1300  30.58002641  103.95391644 -157.04 gate jets|turboprops 119
1301 C none 
1300  30.58239605  103.95506123 -157.04 gate jets|turboprops 110
1301 C none 
1300  30.57986105  103.95435212 -157.04 gate jets|turboprops 118
1301 C none 
1300  30.58223069  103.95549691 -157.04 gate jets|turboprops 109
1301 C none 
1300  30.58418210  103.95629091  23.52 gate jets|turboprops 108
1301 C none 
1300  30.58439620  103.95566940  23.52 gate jets|turboprops 107
1301 C none 
1300  30.58458729  103.95516384  23.52 gate heavy|jets 106
1301 E none 
1300  30.58530658  103.95534708 202.36 gate heavy|jets 104
1301 E none 
1300  30.58512014  103.95587558 202.36 gate jets|turboprops 103
1301 C none 
1300  30.58488072  103.95658957 202.36 gate heavy|jets 102
1301 E none 
1300  30.58464437  103.95721786 202.36 gate heavy|jets 101
1301 E none 
1300  30.58834549  103.95547138 113.90 gate heavy|jets|turboprops|props|helos 204
1301 E none 
1300  30.58873349  103.95566613 113.50 gate jets|turboprops 207
1301 C none 
1300  30.58913512  103.95584107 113.50 gate jets|turboprops 208
1301 C none 
1300  30.58951997  103.95600930 113.50 gate jets|turboprops 209
1301 C none 
1300  30.59071933  103.95647646 113.50 gate heavy|jets|turboprops|props|helos 210
1301 E none 
1300  30.59111158  103.95669283 113.50 gate heavy|jets|turboprops|props|helos 211
1301 E none 
1300  30.58771568  103.95572702 293.50 gate jets|turboprops|props|helos 215
1301 C none 
1300  30.58819369  103.95593251 293.50 gate heavy|jets|turboprops|props|helos 216
1301 E none 
1300  30.58858923  103.95614012 293.50 gate heavy|jets|turboprops|props|helos 217
1301 E none 
1300  30.58937550  103.95645575 293.50 gate jets|turboprops|props|helos 219
1301 C none 
1300  30.58900845  103.95630112 293.50 gate jets|turboprops|props|helos 218
1301 C none 
1300  30.58876403  103.95810873 112.22 gate heavy|jets|turboprops|props|helos 224
1301 E none 
1300  30.58995445  103.95773822 203.50 gate jets|turboprops|props|helos 225
1301 C none 
1300  30.59011925  103.95735994 -156.50 gate jets|turboprops|props|helos 226
1301 C none 
1300  30.59026405  103.95699459 203.50 gate jets|turboprops|props|helos 227
1301 C none 
1300  30.59039076  103.95663525 203.50 gate jets|turboprops|props|helos 228
1301 C none 
1300  30.58686486  103.95722290 113.50 gate heavy|jets|turboprops|props|helos 320
1301 E none 
1300  30.58634689  103.95694128 113.50 gate heavy|jets|turboprops|props|helos 229
1301 E none 
15  30.56702372  103.95228843  21.06 GA_Ramp_401
15  30.56718994  103.95185622  21.06 GA_Ramp_402
15  30.56736183  103.95141019  21.06 GA_Ramp_403
15  30.56754602  103.95087577  21.06 GA_Ramp_404
15  30.56784414  103.95025899  21.06 GA_Ramp_405
